FeatureID,LSOA21CD,LSOA21NM,Lower layer Super Output Areas Code,Lower layer Super Output Areas_deprivation,Does not apply_deprivation,Household is deprived in four dimensions,Household is deprived in one dimension,Household is deprived in three dimensions,Household is deprived in two dimensions,Household is not deprived in any dimension,Does not apply_economic,Economically active (excluding full-time students): In employment: Employee: Full-time,Economically active (excluding full-time students): In employment: Employee: Part-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically active and a full-time student: In employment: Employee: Full-time,Economically active and a full-time student: In employment: Employee: Part-time,Economically active and a full-time student: In employment: Self-employed with employees: Full-time,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,Economically active and a full-time student: In employment: Self-employed without employees: Full-time,Economically active and a full-time student: In employment: Self-employed without employees: Part-time,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically inactive: Long-term sick or disabled,Economically inactive: Looking after home or family,Economically inactive: Other,Economically inactive: Retired,Economically inactive: Student,Apprenticeship,Does not apply,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills","Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma","Level 3 qualifications: 2 or more A levels or VCEs, 4 or more AS levels, Higher School Certificate, Progression or Advanced Diploma, Welsh Baccalaureate Advance Diploma, NVQ level 3; Advanced GNVQ, City and Guilds Advanced Craft, ONC, OND, BTEC National, RSA Advanced Diploma","Level 4 qualifications or above: degree (BA, BSc), higher degree (MA, PhD, PGCE), NVQ level 4 to 5, HNC, HND, RSA Higher Diploma, BTEC Higher level, professional qualifications (for example, teaching, nursing, accountancy)",No qualifications,"Other: vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)","Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Other Asian","Asian, Asian British or Asian Welsh: Pakistani","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Does not apply_ethnicity,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Other ethnic group: Any other ethnic group,Other ethnic group: Arab,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Other White,White: Roma,Female,Male,Population,total_crime,HMO_Count
257,E01000270,Barnet 005D,E01000270,Barnet 005D,0,0,211,9,69,345,283,429,121,33,3,81,78,39,5,7,0,1,0,0,4,20,65,48,250,79,37,283,89,143,145,646,155,47,14,27,113,64,19,61,15,15,0,45,29,18,23,105,17,752,0,47,177,5,770,775,6131.0,13.0,2.0
258,E01000271,Barnet 008A,E01000271,Barnet 008A,0,0,209,11,60,333,277,396,131,35,10,93,91,50,2,7,1,0,1,3,3,33,69,47,307,80,35,277,91,152,163,719,170,31,11,39,139,58,6,45,12,3,0,36,36,19,13,128,8,737,0,50,298,1,861,777,4788.1,2.0,1.0
259,E01000272,Barnet 008B,E01000272,Barnet 008B,0,1,119,4,25,349,237,352,108,37,16,51,66,22,2,3,0,0,0,0,6,12,65,41,337,66,10,237,45,112,152,688,159,25,17,31,182,58,20,22,10,7,0,30,17,1,4,98,6,678,0,52,192,0,756,670,3036.6,9.0,1.0
260,E01000273,Barnet 008C,E01000273,Barnet 008C,0,3,241,30,98,370,260,459,139,24,7,76,84,57,3,12,0,0,0,0,3,54,74,49,299,67,34,260,94,124,154,747,211,44,12,26,145,105,13,60,20,17,0,33,36,18,23,149,29,663,0,41,267,12,913,757,5069.8,7.0,2.0
261,E01000274,Barnet 011C,E01000274,Barnet 011C,0,2,257,34,92,313,407,502,194,21,6,93,93,58,9,18,0,0,0,3,16,58,73,54,229,102,60,407,114,185,207,663,255,45,57,34,154,82,21,115,32,16,0,53,24,13,13,100,14,824,2,65,318,2,997,939,7245.5,18.0,3.0
262,E01000275,Barnet 012A,E01000275,Barnet 012A,0,1,208,12,51,394,303,490,135,26,9,73,94,41,2,7,0,0,1,3,8,26,96,49,304,77,31,303,68,123,150,823,190,55,5,62,225,157,16,63,12,8,0,34,25,4,5,151,16,612,0,38,309,2,906,834,5255.2,4.0,2.0
263,E01000276,Barnet 020A,E01000276,Barnet 020A,0,0,122,6,22,347,390,392,123,34,14,59,80,12,3,8,1,1,0,1,1,19,68,35,213,83,27,390,55,97,133,706,110,19,4,36,204,135,27,27,8,3,0,29,33,9,5,155,13,563,0,31,248,4,796,741,2999.2,5.0,0.0
264,E01000277,Barnet 012B,E01000277,Barnet 012B,0,4,262,31,102,345,247,479,135,15,12,66,69,60,9,18,0,2,0,9,13,48,73,59,240,99,34,247,71,102,126,831,187,55,0,56,177,139,43,111,20,16,0,37,27,17,7,142,29,449,0,33,334,14,867,785,8929.7,16.0,4.0
265,E01000278,Barnet 020B,E01000278,Barnet 020B,0,0,144,3,29,327,369,393,108,27,10,58,53,36,1,5,0,0,0,1,2,10,83,25,241,57,26,369,64,93,103,699,99,26,0,45,267,184,34,34,0,0,0,32,44,0,4,100,2,517,0,17,199,1,731,748,5361.4,4.0,0.0
266,E01000279,Barnet 007C,E01000279,Barnet 007C,0,0,140,3,26,339,218,268,110,45,12,76,82,18,1,7,0,0,0,0,4,7,95,44,288,89,34,218,74,136,145,610,118,26,2,35,115,34,6,28,2,1,0,13,23,8,9,77,2,807,0,13,191,3,704,661,270.7,4.0,0.0
267,E01000280,Barnet 007D,E01000280,Barnet 007D,0,0,126,3,29,351,221,328,97,49,10,59,79,18,0,4,0,0,0,0,4,14,74,33,284,63,25,221,39,122,135,682,97,16,20,25,150,85,10,28,4,0,0,28,32,3,7,73,7,665,0,28,170,0,700,634,1315.8,1.0,1.0
268,E01000281,Barnet 008D,E01000281,Barnet 008D,0,0,197,13,81,492,391,690,109,12,5,93,69,44,3,8,0,0,1,0,6,19,69,40,178,51,34,391,70,106,144,878,126,41,9,120,143,92,10,75,5,10,0,28,43,12,35,145,21,667,0,49,318,2,931,858,6645.6,13.0,3.0
269,E01000282,Barnet 008E,E01000282,Barnet 008E,0,0,206,12,58,416,356,530,161,23,11,79,64,48,1,11,2,0,3,4,8,33,82,47,258,89,49,356,76,128,170,815,184,29,15,63,188,115,21,36,8,1,0,34,49,26,4,108,4,780,0,72,276,11,914,894,3419.7,11.0,1.0
270,E01000283,Barnet 012C,E01000283,Barnet 012C,0,0,129,0,31,316,287,329,125,43,9,62,77,29,0,6,0,0,0,0,4,9,60,35,239,59,20,287,46,121,110,689,93,8,17,41,161,67,35,20,11,2,0,12,20,6,6,94,3,649,0,28,206,0,701,670,4148.3,4.0,0.0
271,E01000284,Barnet 012D,E01000284,Barnet 012D,0,6,263,45,104,395,305,544,151,24,11,75,124,63,3,6,0,1,0,1,10,55,75,71,200,86,68,305,115,123,190,708,259,39,8,27,119,141,40,48,15,14,0,55,25,6,15,196,19,591,0,46,431,11,930,876,6543.5,15.0,5.0
272,E01000285,Barnet 004A,E01000285,Barnet 004A,0,3,205,21,77,305,309,407,124,19,5,71,52,45,2,8,1,0,1,2,3,38,70,52,244,57,43,309,95,141,179,520,196,29,23,26,143,90,17,89,21,28,0,33,22,18,30,60,9,725,1,46,130,5,802,713,7486.4,6.0,1.0
273,E01000286,Barnet 007E,E01000286,Barnet 007E,0,3,235,37,118,272,343,460,148,14,4,71,59,52,7,14,0,0,0,0,0,70,73,80,247,78,47,343,111,124,185,550,313,44,10,19,157,95,18,113,25,13,0,21,27,15,19,92,10,831,0,43,203,5,878,839,6378.2,7.0,2.0
274,E01000287,Barnet 004B,E01000287,Barnet 004B,0,1,221,30,114,245,330,401,154,16,4,82,61,37,1,14,1,0,1,2,12,81,83,52,206,93,47,330,125,173,183,444,297,33,7,21,80,73,17,97,13,35,0,26,41,21,30,93,9,852,0,37,172,4,881,748,5963.4,4.0,0.0
275,E01000288,Barnet 004C,E01000288,Barnet 004C,0,1,175,10,72,308,295,453,140,9,7,69,70,42,4,10,0,0,1,1,9,25,59,27,237,92,50,295,101,153,173,575,167,35,16,28,115,101,23,68,20,4,0,43,39,14,12,64,31,696,0,62,208,1,782,766,4587.5,10.0,3.0
276,E01000289,Barnet 004D,E01000289,Barnet 004D,0,2,190,42,125,189,343,353,172,9,4,49,43,71,5,19,0,0,0,1,8,71,78,68,169,118,47,343,143,151,151,404,321,22,16,32,55,99,21,233,25,38,0,25,22,27,27,103,21,626,0,36,162,15,842,741,5629.4,9.0,0.0
277,E01000290,Barnet 007F,E01000290,Barnet 007F,0,2,219,30,109,309,266,394,124,47,10,66,74,35,2,9,0,0,0,0,2,56,82,44,328,83,55,266,97,172,155,521,314,39,13,48,133,73,33,53,14,10,0,28,30,19,15,63,5,860,0,35,193,0,812,809,791.7,3.0,0.0
278,E01000291,Barnet 004E,E01000291,Barnet 004E,0,2,197,47,112,261,321,427,144,14,1,78,58,46,3,11,0,0,1,0,5,88,67,40,165,95,33,321,104,157,192,466,246,43,20,44,94,61,13,176,25,40,0,26,17,20,24,89,12,658,0,37,194,5,799,762,6254.0,9.0,0.0
279,E01000292,Barnet 001E,E01000292,Barnet 001E,0,2,222,12,74,346,270,399,133,13,8,62,64,39,4,5,0,0,1,1,3,20,62,40,355,68,50,270,89,114,176,635,180,28,3,26,114,44,16,49,10,5,0,27,26,18,14,61,25,853,0,43,205,2,785,759,5366.4,9.0,1.0
280,E01000293,Barnet 001F,E01000293,Barnet 001F,0,0,214,14,69,412,304,545,161,22,6,80,76,35,1,14,0,0,3,0,0,23,73,36,301,93,50,304,77,144,187,846,134,31,21,54,135,56,27,49,20,9,0,39,51,12,14,72,8,868,0,78,250,8,946,826,6476.6,6.0,10.0
281,E01000294,Barnet 004F,E01000294,Barnet 004F,0,4,189,32,101,405,321,508,133,17,12,81,72,44,2,11,0,0,3,0,8,96,56,34,339,70,58,321,150,163,169,709,188,54,18,47,94,106,14,56,24,4,0,36,20,18,59,85,13,917,0,58,240,5,935,876,5469.6,19.0,1.0
282,E01000295,Barnet 023B,E01000295,Barnet 023B,0,5,176,16,69,382,274,504,139,25,8,101,82,43,5,11,0,0,1,2,2,38,68,48,198,66,19,274,76,109,153,800,151,33,28,63,189,111,19,24,9,7,0,31,42,12,5,104,14,549,0,53,346,11,846,769,7908.9,10.0,11.0
283,E01000296,Barnet 023C,E01000296,Barnet 023C,0,5,266,22,81,392,320,614,147,16,7,118,81,70,6,13,0,1,0,3,12,30,66,44,166,72,49,320,84,111,161,847,150,61,11,37,121,107,25,70,12,4,0,38,50,12,8,152,18,534,1,18,561,8,921,864,7979.4,24.0,7.0
284,E01000297,Barnet 027D,E01000297,Barnet 027D,0,3,178,11,57,293,259,440,122,15,4,79,73,42,3,13,0,0,2,0,6,35,61,46,158,62,35,259,73,84,149,587,198,37,17,19,266,45,27,54,23,6,0,29,16,12,25,84,19,395,0,26,357,3,742,679,6127.6,7.0,3.0
285,E01000298,Barnet 023D,E01000298,Barnet 023D,0,0,253,18,79,382,309,518,158,19,6,121,77,48,11,12,0,4,3,3,12,27,68,55,184,76,46,309,78,118,149,805,159,45,11,40,195,120,18,45,9,8,0,21,38,5,10,138,17,590,1,33,403,8,874,837,6432.3,19.0,4.0
286,E01000299,Barnet 019A,E01000299,Barnet 019A,0,10,377,41,137,339,430,515,180,31,8,148,109,81,9,18,0,0,1,6,37,72,155,70,243,107,52,430,117,157,179,901,325,58,19,47,236,292,28,93,44,8,0,31,42,17,8,275,28,494,0,80,465,13,1127,1092,13432.2,57.0,5.0
287,E01000300,Barnet 019B,E01000300,Barnet 019B,0,4,223,15,69,367,343,530,136,22,5,76,82,62,5,12,0,0,1,2,3,26,57,40,208,55,31,343,57,105,140,825,138,30,2,67,197,113,21,28,25,11,0,26,45,6,9,117,9,638,6,44,306,0,873,794,9608.1,6.0,4.0
288,E01000301,Barnet 020C,E01000301,Barnet 020C,0,0,156,5,39,330,331,419,95,19,15,76,57,29,2,2,0,1,0,1,0,27,84,31,232,75,22,331,47,85,115,754,104,35,0,54,245,152,9,33,13,1,0,29,48,17,5,104,0,514,0,21,246,1,769,726,5236.4,4.0,1.0
289,E01000302,Barnet 019C,E01000302,Barnet 019C,0,20,268,61,107,382,322,463,137,18,12,100,90,68,2,22,0,0,0,6,4,92,74,93,209,86,46,322,118,129,168,733,238,45,6,52,177,152,27,52,31,15,0,35,39,14,8,190,27,558,0,20,385,11,918,881,8280.3,16.0,3.0
290,E01000303,Barnet 020D,E01000303,Barnet 020D,0,1,155,7,49,322,319,420,118,24,9,75,54,35,4,6,0,0,0,1,4,20,79,44,216,73,30,319,55,103,143,707,123,22,0,60,186,139,23,33,5,6,0,30,32,9,6,175,8,490,0,2,292,6,793,709,6937.6,11.0,3.0
291,E01000304,Barnet 020E,E01000304,Barnet 020E,0,2,177,14,60,348,270,502,135,22,5,91,83,34,3,14,1,0,6,4,8,67,58,43,156,56,37,270,67,79,132,767,172,32,12,39,143,91,17,65,18,7,0,42,31,13,12,106,20,533,4,37,363,5,800,757,8766.9,3.0,8.0
292,E01000305,Barnet 036B,E01000305,Barnet 036B,0,0,235,27,113,276,244,467,133,26,17,104,65,70,15,20,0,1,0,2,16,51,79,71,166,74,51,244,123,96,170,597,273,67,23,24,192,153,84,101,32,19,0,23,30,15,14,100,52,279,0,43,420,12,809,812,2352.3,12.0,6.0
293,E01000306,Barnet 036C,E01000306,Barnet 036C,0,1,251,17,97,254,292,528,159,42,9,180,101,50,10,30,0,0,4,1,5,24,101,102,213,120,76,292,123,134,186,652,449,58,4,30,458,141,44,60,18,6,0,26,15,13,8,121,29,225,0,26,743,7,979,992,13444.7,3.0,10.0
294,E01000307,Barnet 039D,E01000307,Barnet 039D,0,0,205,32,95,222,327,383,145,25,7,90,69,43,14,15,3,0,5,4,5,47,98,81,197,95,48,327,110,130,167,505,304,59,20,52,245,164,37,109,25,11,0,32,21,15,11,129,107,325,0,27,313,6,831,819,3297.4,68.0,17.0
295,E01000308,Barnet 036D,E01000308,Barnet 036D,0,1,296,46,136,480,346,725,221,22,2,101,76,68,10,23,0,1,6,3,4,80,96,85,152,90,53,346,142,138,185,935,261,51,12,65,198,180,49,197,36,33,0,42,38,28,34,115,133,500,0,50,396,2,1112,998,3989.4,17.0,0.0
296,E01000309,Barnet 031D,E01000309,Barnet 031D,0,4,250,20,102,334,400,523,208,16,11,124,94,72,17,27,0,0,3,2,14,69,118,60,191,101,60,400,117,118,174,837,276,69,15,96,184,165,66,117,35,13,0,31,13,14,8,303,55,403,0,14,512,11,1044,1007,7065.1,2.0,16.0
297,E01000310,Barnet 034C,E01000310,Barnet 034C,0,15,298,62,154,316,376,527,165,36,10,130,104,113,27,34,0,0,7,2,17,77,130,94,236,109,66,376,127,159,224,800,344,93,7,61,278,190,82,103,22,9,0,33,34,17,23,176,78,487,0,20,547,27,1079,1115,7194.9,25.0,21.0
298,E01000311,Barnet 034D,E01000311,Barnet 034D,0,6,156,9,50,301,570,300,187,48,12,83,90,29,5,19,0,0,1,0,3,23,79,46,149,126,34,570,53,132,207,600,145,31,8,7,41,51,8,47,3,3,0,14,7,4,1,152,12,1027,0,9,370,8,917,854,5074.5,11.0,7.0
299,E01000312,Barnet 036E,E01000312,Barnet 036E,0,8,262,47,170,234,315,432,159,15,9,129,73,74,9,21,0,0,5,1,7,97,158,68,114,82,73,315,132,127,181,535,366,39,25,88,180,122,45,121,34,18,0,34,22,31,13,74,56,502,1,46,351,8,896,872,12060.0,10.0,1.0
300,E01000313,Barnet 036F,E01000313,Barnet 036F,0,7,266,47,126,265,341,449,190,28,12,137,100,75,12,25,0,1,1,5,9,74,111,76,158,98,48,341,133,138,164,668,341,68,15,46,270,202,78,126,42,28,0,25,6,19,12,129,59,308,0,32,493,11,971,930,8712.2,18.0,16.0
301,E01000314,Barnet 032F,E01000314,Barnet 032F,0,2,287,32,89,370,342,589,203,38,17,143,108,74,13,29,0,1,4,2,18,32,106,86,184,178,47,342,103,181,259,900,261,75,17,97,286,135,40,125,16,9,0,48,22,34,12,164,20,426,0,7,695,13,1120,1046,8632.9,18.0,15.0
302,E01000315,Barnet 022F,E01000315,Barnet 022F,0,4,212,42,132,244,306,374,193,21,8,72,80,69,6,15,0,0,0,1,10,94,92,65,195,101,65,306,121,183,194,472,311,48,21,30,194,101,16,183,46,21,0,29,27,17,29,115,35,600,0,44,185,6,886,813,3361.0,10.0,0.0
303,E01000316,Barnet 027E,E01000316,Barnet 027E,0,1,297,35,141,415,479,618,204,29,23,102,77,79,11,20,0,0,4,1,9,80,119,81,225,129,46,479,147,184,218,876,285,54,23,23,313,143,73,116,44,24,0,42,33,8,37,194,44,618,0,51,497,3,1158,1129,5627.5,30.0,7.0
304,E01000317,Barnet 019D,E01000317,Barnet 019D,0,2,171,25,82,359,317,438,128,16,8,74,69,46,3,9,0,0,0,1,5,40,60,51,234,85,34,317,63,100,147,708,191,25,7,46,176,115,33,42,14,9,0,34,44,13,8,132,12,535,1,44,318,0,834,748,9273.2,5.0,5.0
305,E01000318,Barnet 019E,E01000318,Barnet 019E,0,0,203,13,97,320,369,448,174,34,9,88,89,44,2,13,0,0,0,3,23,25,93,81,314,117,57,369,98,179,186,708,288,42,4,49,392,93,58,59,16,6,0,30,66,9,8,121,149,514,4,42,304,2,1018,906,7069.4,5.0,3.0
306,E01000319,Barnet 027F,E01000319,Barnet 027F,0,0,155,8,46,289,310,394,117,27,4,64,80,43,1,13,0,0,3,1,3,11,40,37,188,64,27,310,55,105,107,639,127,32,8,36,166,37,15,43,8,6,0,25,48,13,8,98,15,577,0,37,262,3,719,683,8817.6,2.0,4.0
307,E01000320,Barnet 011D,E01000320,Barnet 011D,0,1,273,19,86,430,321,585,166,29,7,87,92,44,6,14,0,1,2,1,3,38,87,46,308,95,47,321,79,154,189,890,214,40,8,63,184,106,12,67,22,9,0,29,52,21,13,135,23,747,0,62,377,5,1015,919,8289.8,5.0,3.0
308,E01000321,Barnet 012E,E01000321,Barnet 012E,0,3,264,26,126,410,310,639,153,34,7,120,105,84,3,12,1,0,0,2,9,40,71,91,215,62,41,310,91,137,182,881,272,47,9,68,138,140,11,33,7,3,0,18,36,39,6,109,19,736,2,44,534,8,997,964,11199.3,4.0,15.0
309,E01000322,Barnet 011E,E01000322,Barnet 011E,0,2,253,26,94,428,400,471,166,28,8,78,125,50,7,14,0,0,1,4,11,75,73,35,238,76,59,400,87,128,193,729,213,54,12,56,91,100,40,46,29,15,0,44,48,11,22,104,43,689,1,48,458,1,1014,845,9086.0,13.0,1.0
310,E01000323,Barnet 019F,E01000323,Barnet 019F,0,9,377,52,202,379,371,661,221,33,7,155,99,73,8,15,0,0,2,19,18,98,88,135,260,102,49,371,140,148,211,902,445,101,24,41,188,315,42,90,28,19,0,51,69,24,27,166,24,641,0,55,556,6,1114,1253,11050.4,28.0,8.0
311,E01000324,Barnet 015F,E01000324,Barnet 015F,0,0,215,18,79,339,382,484,188,26,7,100,93,43,9,14,0,0,0,2,3,61,56,47,227,93,55,382,83,168,191,677,237,38,16,29,175,130,25,59,32,3,0,29,43,10,14,128,10,703,6,57,361,1,942,889,6746.5,10.0,5.0
4754,E01033911,Barnet 017E,E01033911,Barnet 017E,0,1,189,8,61,390,370,489,161,38,12,90,97,47,4,13,0,1,1,3,5,30,68,122,234,94,44,370,80,167,197,814,164,39,18,87,192,74,48,88,29,12,0,39,32,23,16,135,30,736,0,38,277,2,951,927,941.4,5.0,1.0
4755,E01033912,Barnet 017F,E01033912,Barnet 017F,0,2,135,16,48,439,444,568,110,27,7,63,75,38,1,11,0,0,0,0,9,31,108,37,71,103,30,444,60,93,125,801,117,33,14,126,132,142,34,152,13,11,0,33,46,27,16,113,48,488,0,12,295,1,879,824,7939.4,3.0,0.0
4756,E01033913,Barnet 024G,E01033913,Barnet 024G,0,5,201,47,125,161,381,270,130,15,11,74,46,76,3,24,0,0,1,9,10,109,90,47,124,111,28,381,118,107,132,432,272,60,12,35,74,180,34,221,33,26,0,23,15,64,15,96,74,301,0,20,300,10,812,717,9526.5,14.0,0.0
4757,E01033914,Barnet 024H,E01033914,Barnet 024H,0,1,229,45,119,203,464,383,190,20,5,94,49,59,7,23,2,0,1,2,10,65,134,67,137,100,43,464,137,145,162,457,350,55,22,58,119,273,25,210,32,40,0,28,16,54,31,116,56,373,0,29,315,15,908,905,12316.6,14.0,2.0
4758,E01033915,Barnet 042A,E01033915,Barnet 042A,0,1,192,46,108,235,451,301,110,8,2,44,63,66,7,14,0,1,0,2,15,75,113,69,29,121,23,451,76,97,130,508,173,30,18,83,64,153,27,194,36,32,0,59,12,23,28,222,58,271,0,7,197,3,783,704,8146.9,1.0,1.0
4759,E01033916,Barnet 042B,E01033916,Barnet 042B,0,4,281,23,103,240,311,420,139,19,11,126,65,66,19,28,0,1,1,3,15,26,107,216,88,126,68,311,127,127,154,563,353,84,10,136,79,159,39,187,20,16,0,37,15,26,9,142,65,255,0,13,564,14,871,915,11882.9,21.0,11.0
4760,E01033917,Barnet 042C,E01033917,Barnet 042C,0,0,247,21,92,342,267,557,109,18,7,72,65,84,9,21,1,0,3,0,7,32,79,62,37,80,38,267,68,89,151,734,108,54,13,118,114,176,22,182,20,14,0,30,19,35,12,116,48,246,0,9,325,9,762,747,46146.8,20.0,0.0
4761,E01033918,Barnet 042D,E01033918,Barnet 042D,0,3,173,29,66,360,204,543,91,14,9,49,44,52,10,44,0,1,2,10,81,44,45,43,36,231,24,204,49,105,259,743,119,50,5,129,171,129,57,182,31,11,0,27,28,27,13,97,42,252,0,17,328,9,815,738,14455.8,19.0,1.0
4762,E01033919,Barnet 042E,E01033919,Barnet 042E,0,3,178,16,59,392,174,554,84,19,8,52,54,59,15,14,0,1,1,3,13,27,78,37,40,80,33,174,55,65,113,749,78,44,9,168,119,133,31,100,20,3,0,43,20,23,8,118,38,180,0,9,276,9,676,635,22681.7,11.0,2.0
4763,E01033920,Barnet 042F,E01033920,Barnet 042F,0,3,168,22,66,381,252,605,109,21,9,80,51,46,11,17,1,0,0,1,9,37,79,49,74,74,20,252,70,74,151,767,146,40,8,186,189,160,43,76,6,5,0,28,14,12,6,105,31,231,0,19,397,7,758,765,9098.0,5.0,1.0
4764,E01033921,Barnet 043A,E01033921,Barnet 043A,0,1,201,17,68,406,372,571,162,22,4,59,64,50,17,13,1,0,2,8,14,28,83,47,36,99,26,372,59,89,162,749,149,53,28,137,166,193,35,190,30,31,0,41,20,28,16,108,69,223,0,21,305,15,867,788,43552.6,8.0,0.0
4765,E01033922,Barnet 043B,E01033922,Barnet 043B,0,3,212,18,67,384,351,637,117,22,8,85,76,49,27,22,1,0,3,5,14,21,101,55,33,84,35,351,74,88,132,783,192,56,29,145,184,273,30,113,22,15,0,49,34,4,12,120,63,218,2,6,386,3,855,853,16712.3,20.0,2.0
4766,E01033923,Barnet 043C,E01033923,Barnet 043C,0,3,222,20,83,261,353,396,145,11,5,84,54,53,10,13,1,0,2,0,13,37,90,78,117,101,36,353,79,121,162,571,182,57,24,80,127,216,125,157,21,24,0,17,22,16,15,119,95,202,0,22,279,4,798,761,16659.6,2.0,0.0
4767,E01033924,Barnet 043D,E01033924,Barnet 043D,0,16,202,54,129,180,352,317,147,12,7,68,68,74,10,17,0,1,1,5,12,89,101,73,93,97,35,352,128,108,145,462,258,55,24,28,111,289,96,171,31,28,0,37,23,14,22,142,43,249,0,20,209,4,772,772,10997.2,27.0,5.0
4768,E01033925,Barnet 043E,E01033925,Barnet 043E,0,4,195,29,79,310,330,502,129,19,5,107,70,48,10,23,0,0,1,6,11,42,88,52,165,124,46,330,85,140,173,641,252,65,23,41,196,223,78,134,26,24,0,45,18,21,21,101,60,284,3,28,404,1,836,896,6282.2,6.0,7.0
